0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=133
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 472, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 472, 0, 0, 0, 474, 0, 0, 
0, 471, 471, 472, 473, 473, 473, 474, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 470, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 475, 475, 475, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=134
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 479, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 479, 0, 
0, 0, 0, 476, 0, 0, 0, 478, 478, 0, 
0, 0, 0, 476, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 476, 0, 0, 0, 470, 0, 0, 
0, 0, 0, 477, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 477, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 477, 0, 0, 0, 0, 0, 0, 

z=135
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 480, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 480, 0, 0, 0, 0, 0, 482, 0, 0, 
0, 480, 483, 0, 0, 481, 0, 482, 0, 0, 
0, 0, 0, 0, 0, 481, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 481, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 481, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=136
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 485, 485, 485, 0, 0, 0, 0, 0, 
0, 0, 483, 0, 0, 0, 0, 0, 0, 0, 
484, 484, 484, 0, 0, 0, 0, 0, 488, 0, 
0, 0, 0, 486, 486, 489, 0, 0, 488, 0, 
0, 0, 0, 0, 0, 487, 487, 487, 488, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=137
0, 490, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 490, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 490, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 483, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 489, 0, 0, 0, 0, 
0, 0, 491, 491, 491, 0, 492, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 492, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=138
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 493, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 493, 0, 0, 0, 0, 
0, 0, 483, 0, 0, 493, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 489, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 494, 494, 494, 494, 494, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=139
496, 496, 496, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 498, 0, 0, 0, 0, 0, 
495, 0, 0, 0, 498, 0, 0, 0, 0, 0, 
495, 0, 0, 0, 498, 0, 0, 0, 0, 0, 
495, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
495, 0, 0, 0, 0, 489, 0, 0, 0, 0, 
495, 0, 497, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 497, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=140
499, 0, 0, 0, 502, 0, 0, 0, 0, 0, 
499, 501, 501, 0, 502, 0, 0, 0, 0, 0, 
499, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 489, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=141
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 503, 503, 503, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 505, 
0, 0, 0, 0, 0, 0, 0, 0, 504, 505, 
0, 0, 0, 0, 0, 0, 0, 0, 504, 505, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 505, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=142
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 508, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 508, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 508, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
506, 506, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 507, 507, 507, 507, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=143
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 509, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 509, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 509, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 510, 510, 510, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=144
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 512, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 512, 0, 0, 0, 0, 0, 0, 
0, 511, 0, 512, 0, 0, 0, 0, 0, 0, 
0, 511, 0, 0, 0, 514, 0, 516, 0, 517, 
0, 511, 0, 0, 0, 514, 0, 516, 0, 0, 
0, 511, 0, 0, 0, 0, 0, 516, 0, 0, 
0, 0, 0, 0, 513, 515, 0, 516, 0, 0, 
0, 0, 0, 0, 513, 515, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 515, 0, 0, 0, 0, 

z=145
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 517, 
0, 0, 518, 518, 518, 518, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=146
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 520, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 520, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 520, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 520, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 519, 519, 519, 519, 0, 0, 0, 0, 

z=147
0, 0, 0, 524, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 524, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 529, 0, 0, 0, 0, 0, 0, 
0, 0, 523, 0, 0, 0, 0, 0, 528, 528, 
521, 521, 523, 0, 0, 525, 526, 527, 527, 0, 
0, 0, 523, 0, 0, 525, 526, 0, 0, 0, 
0, 0, 523, 0, 0, 525, 526, 0, 0, 0, 
0, 0, 0, 0, 0, 525, 526, 0, 0, 0, 
0, 522, 522, 522, 522, 0, 0, 0, 0, 0, 

z=148
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 529, 532, 532, 532, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 530, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 530, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 531, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 531, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 531, 0, 0, 0, 0, 0, 

z=149
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 535, 535, 535, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
533, 0, 0, 529, 0, 0, 0, 0, 0, 0, 
533, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
533, 0, 0, 536, 536, 536, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
534, 534, 534, 0, 0, 537, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 537, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=150
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 539, 0, 0, 0, 0, 0, 
0, 0, 0, 529, 539, 0, 0, 0, 0, 0, 
0, 538, 0, 0, 539, 0, 0, 0, 0, 0, 
0, 538, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 538, 0, 0, 0, 0, 542, 0, 0, 0, 
0, 0, 543, 0, 541, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 540, 540, 540, 540, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=151
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 544, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 544, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 544, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 542, 0, 0, 0, 
0, 545, 543, 0, 541, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=152
0, 0, 0, 547, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 547, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 547, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 549, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 548, 0, 0, 0, 0, 0, 0, 
546, 0, 0, 548, 0, 0, 542, 0, 0, 0, 
546, 545, 543, 548, 541, 0, 0, 0, 0, 0, 
546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=153
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 549, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 550, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 550, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 550, 0, 0, 551, 
0, 545, 543, 0, 0, 0, 0, 0, 0, 551, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 551, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=154
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 552, 552, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 549, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 553, 553, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=155
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 555, 555, 555, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 557, 557, 557, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 556, 0, 0, 0, 0, 0, 0, 
554, 0, 0, 556, 0, 0, 0, 0, 0, 0, 
554, 0, 0, 556, 0, 0, 0, 558, 558, 558, 
554, 0, 0, 556, 0, 0, 0, 0, 0, 0, 

z=156
0, 559, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 559, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 559, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 561, 561, 561, 0, 0, 
0, 0, 0, 0, 560, 560, 560, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=157
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 566, 0, 0, 
562, 562, 562, 0, 564, 0, 0, 566, 0, 0, 
0, 0, 0, 0, 564, 0, 0, 566, 0, 0, 
0, 0, 0, 0, 564, 0, 0, 566, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 563, 0, 0, 565, 0, 0, 0, 
0, 0, 0, 563, 0, 0, 565, 0, 0, 0, 
567, 0, 0, 563, 0, 0, 565, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=158
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 568, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=159
569, 569, 569, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 572, 572, 572, 
0, 0, 0, 0, 0, 0, 0, 573, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 571, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 571, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 571, 568, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 570, 570, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=160
0, 0, 0, 0, 0, 0, 0, 576, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 576, 0, 0, 
0, 0, 0, 0, 574, 574, 574, 573, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 578, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 577, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 575, 575, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=161
0, 579, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 579, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 579, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 578, 0, 0, 0, 0, 0, 
0, 0, 580, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 580, 0, 0, 0, 577, 0, 0, 0, 
0, 0, 580, 581, 0, 0, 0, 0, 0, 0, 
0, 0, 580, 581, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 581, 0, 0, 0, 0, 0, 0, 

z=162
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 578, 0, 0, 0, 0, 0, 
0, 0, 0, 582, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 582, 0, 0, 577, 0, 0, 0, 
0, 0, 0, 582, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=163
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 578, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 583, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 583, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 583, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=164
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 584, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 584, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 585, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 585, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 585, 0, 0, 0, 0, 0, 0, 0, 

z=165
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 587, 587, 587, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
586, 586, 586, 586, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 588, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=166
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 590, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 590, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 590, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 589, 589, 588, 0, 0, 0, 0, 0, 0, 
0, 0, 591, 591, 591, 0, 0, 0, 0, 0, 

z=167
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 594, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 594, 0, 0, 0, 
0, 0, 0, 0, 592, 593, 594, 0, 0, 0, 
0, 0, 0, 0, 592, 593, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 593, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 593, 0, 0, 0, 0, 
0, 595, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=168
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 598, 598, 598, 0, 0, 
0, 0, 0, 0, 597, 597, 597, 597, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 595, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 596, 596, 0, 0, 0, 0, 0, 

z=169
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 599, 599, 599, 599, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 600, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=170
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 601, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 601, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 601, 0, 0, 0, 0, 
0, 0, 600, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=171
0, 0, 0, 0, 0, 603, 0, 605, 0, 0, 
0, 0, 0, 0, 0, 603, 0, 605, 0, 0, 
0, 0, 0, 0, 0, 603, 0, 605, 0, 0, 
0, 0, 0, 602, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 602, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 602, 0, 606, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 604, 0, 0, 0, 0, 
0, 0, 600, 0, 0, 604, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 604, 0, 0, 0, 0, 

z=172
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 607, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 607, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 607, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 606, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=173
0, 0, 0, 0, 0, 0, 0, 613, 613, 613, 
0, 0, 0, 0, 0, 0, 0, 614, 614, 614, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 609, 609, 609, 0, 0, 0, 0, 0, 
0, 0, 0, 610, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 610, 0, 606, 0, 0, 0, 0, 
0, 0, 0, 0, 612, 612, 612, 612, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
608, 608, 608, 608, 611, 611, 611, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=174
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 617, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 616, 616, 616, 616, 0, 
0, 0, 0, 0, 0, 615, 615, 0, 0, 0, 

z=175
0, 0, 0, 0, 0, 0, 0, 0, 0, 620, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 617, 
0, 0, 0, 0, 619, 619, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 618, 618, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=176
0, 0, 0, 0, 0, 0, 0, 0, 0, 620, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 617, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
621, 621, 621, 0, 0, 0, 624, 0, 0, 0, 
0, 0, 0, 623, 623, 0, 624, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 624, 0, 0, 0, 
0, 0, 0, 625, 0, 0, 624, 0, 0, 0, 
0, 622, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 622, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=177
0, 0, 0, 0, 0, 0, 0, 0, 0, 620, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
